100	服务	5700	8.48369219016	1019327
101	科学	5689	6.63214658072	1025016
102	学生	5633	5.50603123984	1030649
103	时间	5619	6.27356656639	1036268
104	新华	5584	6.18799293016	1041852
105	开始	5468	8.16700295063	1047320
106	实现	5443	5.85463646293	1052763
107	希望	5349	10.1916820288	1058112
108	建立	5305	6.64858512485	1063417
109	以及	5300	6.05839009835	1068717
110	工程	5193	6.8387687358	1073910
111	大学	5188	4.35111895375	1079098
112	如果	5170	8.40361813812	1084268
113	公投	5137	6.75263179722	1089405
114	积极	5132	9.92138091366	1094537
115	信息	5123	8.43168044855	1099660
116	开发	5121	4.80650091702	1104781
117	作为	5114	4.10172865377	1109895
118	增长	5101	7.05946245854	1114996
119	农民	5070	6.03676521888	1120066
120	消息	5023	9.04271423012	1125089
121	环境	5022	9.83346342077	1130111
122	必须	4976	10.3937610867	1135087
123	因为	4969	5.68365456493	1140056
124	布什	4953	8.61352325851	1145009
125	提供	4942	8.46615249667	1149951
126	水扁	4936	9.10244808003	1154887
127	陈水	4935	8.3018290412	1159822
128	保护	4923	8.3264610033	1164745
129	外交	4902	7.05265437012	1169647
130	影响	4892	10.1621786812	1174539
131	农业	4881	6.22285091738	1179420
132	新闻	4867	7.657762649	1184287
133	华社	4853	6.69802876604	1189140
134	美军	4853	5.12976844917	1193993
135	和平	4834	5.10700400287	1198827
136	军事	4806	5.8694387881	1203633
137	生活	4784	6.47788857227	1208417
138	需要	4783	7.11806344607	1213200
139	决定	4782	6.86929424514	1217982
140	基础	4772	9.25769048725	1222754
141	思想	4736	9.2730922945	1227490
142	产品	4735	7.36253899544	1232225
143	调查	4696	8.14332961517	1236921
144	精神	4691	9.97393088263	1241612
145	民主	4646	4.80082446575	1246258
146	中心	4640	4.41946421287	1250898
147	实施	4623	7.1303871546	1255521
148	法律	4618	7.44005899366	1260139
149	系统	4595	6.92833582543	1264734
150	世纪	4583	8.55554248437	1269317
151	访问	4575	7.40872692135	1273892
152	继续	4554	10.151641942	1278446
153	会主	4526	4.19686862541	1282972
154	不能	4524	4.37676441237	1287496
155	战略	4520	8.66828229257	1292016
156	总理	4496	6.12754650882	1296512
157	这种	4494	5.81548670967	1301006
158	民族	4483	7.33199543078	1305489
159	包括	4478	10.7055627419	1309967
160	产业	4443	5.53832555037	1314410
161	罗斯	4439	8.62432869386	1318849
162	贸易	4433	9.98355422952	1323282
163	部分	4413	5.16903507966	1327695
164	事件	4412	6.85072471608	1332107
165	上海	4412	5.41892555336	1336519
166	其中	4408	4.05550923163	1340927
167	这样	4405	6.62423700914	1345332
168	部长	4392	5.13085653963	1349724
169	参加	4385	7.37593946055	1354109
170	项目	4376	7.69844376976	1358485
171	什么	4373	9.52179789342	1362858
172	地方	4344	4.58633261918	1367202
173	图片	4337	9.3872164008	1371539
174	机构	4316	7.63095189508	1375855
175	一次	4314	4.06340016564	1380169
176	特别	4297	8.37669706566	1384466
177	去年	4275	5.79780640509	1388741
178	制度	4271	6.34030761071	1393012
179	俄罗	4254	9.89753313827	1397266
180	城市	4236	7.38580591248	1401502
181	农村	4234	8.18955295016	1405736
182	以来	4234	4.54009608913	1409970
183	年来	4215	4.10503453602	1414185
184	但是	4200	4.67754263948	1418385
185	基本	4184	6.0463525773	1422569
186	规定	4180	6.93381113905	1426749
187	正在	4159	4.37061691669	1430908
188	共同	4157	6.61891104343	1435065
189	美元	4150	5.84045605976	1439215
190	增加	4109	6.77822401975	1443324
191	两岸	4106	8.63471798688	1447430
192	资源	4099	8.18392083756	1451529
193	报告	4092	6.98413808384	1455621
194	利益	4090	7.95576934621	1459711
195	稳定	4089	8.43715466841	1463800
196	官员	4077	7.28823734368	1467877
197	开展	4076	5.38616309633	1471953
198	由于	4071	6.59728599374	1476024
199	努力	4032	8.50173664974	1480056
